Nome do modelo,H(m),Inclinação(graus),Coesao(kPa),Ângulo de atrito(graus),Peso específico (kN/m³),Fator de Segurança
modelo_n_0001.hjs,44.273,23.6725,285.45,44.375,19.23,5.739904328
modelo_n_0002.hjs,23.681,40.9425,234.15,23.425,15.55,5.381333391
modelo_n_0003.hjs,74.765,17.9525,151.05,43.825,17.01,4.720918006
modelo_n_0004.hjs,48.035,24.4975,52.65,19.475,23.91,1.386943306
modelo_n_0005.hjs,197.525,27.5775,205.65,4.925,11.45,0.903321854
modelo_n_0006.hjs,45.263,18.6675,115.65,2.825,11.57,1.800870782
modelo_n_0007.hjs,134.957,38.0825,266.55,3.225,16.05,0.977295311
modelo_n_0008.hjs,192.575,19.1625,53.55,18.975,26.99,1.219515051
modelo_n_0009.hjs,43.085,48.2575,288.15,41.725,17.97,3.942019484
modelo_n_0010.hjs,132.581,45.1225,262.95,0.225,10.05,1.659171586
modelo_n_0011.hjs,155.945,55.4075,175.05,37.875,19.87,1.238372271
modelo_n_0012.hjs,57.935,52.4925,226.65,23.725,15.73,2.60204772
modelo_n_0013.hjs,146.441,45.3975,124.65,33.725,21.89,1.206264403
modelo_n_0014.hjs,71.597,36.0475,190.65,44.825,15.03,3.286615019
modelo_n_0015.hjs,86.645,53.3175,119.85,45.825,10.13,2.199057288
modelo_n_0016.hjs,169.013,42.6475,208.95,31.075,25.01,1.290449379
modelo_n_0017.hjs,114.563,27.2475,47.85,3.575,11.55,0.447225254
modelo_n_0018.hjs,104.069,15.4775,247.05,45.625,28.31,5.155720765
modelo_n_0019.hjs,104.663,20.5925,192.75,31.725,22.59,2.788503916
modelo_n_0020.hjs,60.509,33.4075,32.85,6.525,11.59,0.600166701
modelo_n_0021.hjs,73.181,26.8075,82.95,36.625,20.21,2.321076235
modelo_n_0022.hjs,167.429,47.9275,287.85,43.125,20.75,1.850937547
modelo_n_0023.hjs,147.431,47.4875,159.75,48.025,24.99,1.710551149
modelo_n_0024.hjs,53.975,5.8525,271.05,34.025,21.03,10.88189998
modelo_n_0025.hjs,191.387,27.9075,150.75,34.575,28.93,1.80621455
modelo_n_0026.hjs,113.375,51.4475,130.05,10.175,29.17,0.507044539
modelo_n_0027.hjs,198.911,34.5625,275.85,29.125,17.69,1.727667777
modelo_n_0028.hjs,54.767,55.8475,220.05,31.875,23.73,2.006446012
modelo_n_0029.hjs,159.905,38.9625,233.85,17.625,25.59,0.996653765
modelo_n_0030.hjs,83.873,56.6175,178.05,1.225,19.81,1.21900136
modelo_n_0031.hjs,159.311,21.0875,119.25,3.125,13.75,0.609963154
modelo_n_0032.hjs,96.941,8.4375,27.45,11.725,27.27,1.653359949
modelo_n_0033.hjs,66.053,29.5575,162.45,44.925,25.77,3.071036588
modelo_n_0034.hjs,187.229,44.8475,25.05,3.275,20.89,0.131367351
modelo_n_0035.hjs,107.633,26.5325,254.25,40.975,29.59,2.884084141
modelo_n_0036.hjs,59.321,59.6975,245.55,8.425,23.35,2.150069589
modelo_n_0037.hjs,134.363,25.1025,76.05,37.475,20.99,2.165144046
modelo_n_0038.hjs,36.353,36.9275,184.05,35.625,21.01,3.176754286
modelo_n_0039.hjs,5.267,46.0575,202.95,7.675,16.51,22.33180175
modelo_n_0040.hjs,161.489,29.7225,283.95,29.525,26.79,1.847646962
modelo_n_0041.hjs,93.971,46.5525,194.85,40.925,24.53,1.825555341
modelo_n_0042.hjs,64.667,22.6825,7.05,38.575,25.79,2.065498929
modelo_n_0043.hjs,19.721,28.4575,240.45,27.875,26.59,4.784614341
modelo_n_0044.hjs,45.857,48.9175,78.15,38.425,13.59,1.976223787
modelo_n_0045.hjs,179.309,40.2825,16.95,29.725,16.23,0.82501149
modelo_n_0046.hjs,104.267,13.1125,211.35,23.925,26.77,3.026836651
modelo_n_0047.hjs,77.933,14.2125,210.15,20.975,20.85,3.070287077
modelo_n_0048.hjs,117.137,12.2875,58.05,18.675,20.53,2.023927683
modelo_n_0049.hjs,47.639,35.0025,269.85,8.675,20.57,2.247898164
modelo_n_0050.hjs,148.619,36.6525,115.05,45.025,15.29,2.136981221
modelo_n_0051.hjs,25.859,8.7125,293.85,39.125,24.67,11.33505656
modelo_n_0052.hjs,119.909,42.3725,144.75,28.525,21.07,1.279963395
modelo_n_0053.hjs,136.937,13.0575,212.85,32.325,18.49,4.067607689
modelo_n_0054.hjs,152.975,42.5375,242.25,48.875,10.17,2.974833601
modelo_n_0055.hjs,34.769,12.7825,252.15,15.875,21.83,4.497753482
modelo_n_0056.hjs,112.385,31.7575,48.45,30.975,14.67,1.453529192
modelo_n_0057.hjs,50.411,24.0575,90.75,46.575,10.71,4.501494158
modelo_n_0058.hjs,99.713,54.6375,106.65,24.925,20.95,0.891653239
modelo_n_0059.hjs,126.047,55.5175,297.15,22.975,19.55,1.390174106
modelo_n_0060.hjs,85.259,38.5775,97.95,31.975,29.75,1.343998004
modelo_n_0061.hjs,166.241,11.6275,21.75,9.375,16.41,0.980762241
modelo_n_0062.hjs,46.253,41.5475,208.35,17.075,13.23,2.987318802
modelo_n_0063.hjs,182.873,26.7525,49.95,25.475,11.27,1.363537988
modelo_n_0064.hjs,6.059,54.1975,36.15,46.825,21.49,3.318075862
modelo_n_0065.hjs,170.795,46.2775,256.35,34.875,23.79,1.43438666
modelo_n_0066.hjs,155.351,27.0275,220.95,7.375,27.01,0.764578009
modelo_n_0067.hjs,28.631,56.7825,31.35,8.225,28.61,0.448227825
modelo_n_0068.hjs,21.107,51.1175,246.45,35.975,14.87,7.681012206
modelo_n_0069.hjs,143.471,20.8125,16.05,32.175,11.61,1.924838101
modelo_n_0070.hjs,127.037,14.2675,264.75,20.575,12.43,3.354919024
modelo_n_0071.hjs,85.457,42.8125,230.55,24.475,28.37,1.429024339
modelo_n_0072.hjs,158.321,39.2375,109.35,11.025,11.11,0.807050654
modelo_n_0073.hjs,14.573,30.8775,27.15,11.425,25.29,1.044498758
modelo_n_0074.hjs,110.801,21.1975,58.65,16.775,26.11,1.121539599
modelo_n_0075.hjs,44.075,19.0525,85.05,5.825,20.77,1.125624071
modelo_n_0076.hjs,12.989,7.9425,169.05,4.375,29.81,5.853600063
modelo_n_0077.hjs,139.313,57.2225,106.05,17.875,26.13,0.543033104
modelo_n_0078.hjs,43.877,52.1075,51.15,47.375,27.81,1.500523575
modelo_n_0079.hjs,17.345,52.3275,204.45,33.225,29.91,3.974351082
modelo_n_0080.hjs,9.425,26.2575,260.25,47.825,19.77,13.3865739
modelo_n_0081.hjs,134.759,53.2075,160.05,3.925,26.57,0.460058312
modelo_n_0082.hjs,156.539,56.8925,99.15,8.825,10.21,0.676083413
modelo_n_0083.hjs,143.867,53.0425,49.65,24.775,11.73,0.733066022
modelo_n_0084.hjs,52.391,16.7425,241.35,5.275,26.65,1.741941902
modelo_n_0085.hjs,70.409,16.6875,176.25,12.975,10.49,2.918008858
modelo_n_0086.hjs,81.497,44.1325,55.65,12.275,23.27,0.54745347
modelo_n_0087.hjs,64.865,34.6725,71.25,1.875,11.39,0.745471291
modelo_n_0088.hjs,161.093,55.0775,215.25,20.925,10.91,1.400206613
modelo_n_0089.hjs,103.673,53.9225,12.75,2.975,11.09,0.141078454
modelo_n_0090.hjs,72.983,12.9475,23.85,35.275,20.03,3.523141159
modelo_n_0091.hjs,125.849,19.4925,265.05,44.425,11.25,5.167550265
modelo_n_0092.hjs,102.485,34.6175,223.65,29.425,20.43,1.971192806
modelo_n_0093.hjs,52.193,20.1525,292.65,34.075,13.99,5.712603352
modelo_n_0094.hjs,131.195,19.9875,3.75,19.575,29.53,1.026158466
modelo_n_0095.hjs,78.329,55.0225,159.45,17.425,28.81,0.876595114
modelo_n_0096.hjs,101.297,6.6775,148.35,28.875,13.85,6.620959289
modelo_n_0097.hjs,67.241,48.6425,100.65,1.175,21.81,0.622067841
modelo_n_0098.hjs,96.545,54.1425,142.95,48.375,16.27,1.910191828
modelo_n_0099.hjs,86.447,5.7975,0.15,41.375,24.57,8.696164279
modelo_n_0100.hjs,72.587,57.3325,40.65,41.625,24.55,0.974413347
modelo_n_0101.hjs,167.231,37.8075,235.35,38.875,29.47,1.74546784
modelo_n_0102.hjs,49.223,10.5275,194.25,0.025,15.77,2.436629552
modelo_n_0103.hjs,84.467,19.2725,206.25,14.375,27.21,1.72146999
modelo_n_0104.hjs,154.559,26.5875,184.65,24.675,22.15,1.639660209
modelo_n_0105.hjs,18.731,23.0125,154.35,17.825,13.37,5.510751068
modelo_n_0106.hjs,87.239,6.7325,100.95,16.875,10.01,4.443317132
modelo_n_0107.hjs,179.705,47.0475,118.35,31.775,10.53,1.310490103
modelo_n_0108.hjs,37.145,45.3425,141.15,30.875,20.41,2.235703036
modelo_n_0109.hjs,113.177,24.2775,103.35,6.925,25.49,0.655017324
modelo_n_0110.hjs,196.931,40.0075,97.65,6.975,24.01,0.365581471
modelo_n_0111.hjs,113.573,20.3175,298.35,2.575,13.45,1.554643634
modelo_n_0112.hjs,7.643,9.5375,178.65,43.925,18.77,19.926544
modelo_n_0113.hjs,68.231,57.5525,250.05,2.475,15.99,2.856519538
modelo_n_0114.hjs,48.431,55.4625,288.75,6.375,21.97,3.011825701
modelo_n_0115.hjs,51.401,33.6825,188.25,14.025,13.89,2.42893886
modelo_n_0116.hjs,118.523,48.1475,175.35,6.625,22.31,0.656605763
modelo_n_0117.hjs,186.833,17.3475,166.05,23.975,20.59,2.118060589
modelo_n_0118.hjs,158.519,47.6525,187.65,48.675,20.67,1.871953959
modelo_n_0119.hjs,159.113,10.9125,233.55,12.175,24.93,1.92329605
modelo_n_0120.hjs,140.501,20.9775,95.25,9.475,18.21,0.883282297
modelo_n_0121.hjs,69.617,56.5075,125.55,3.475,26.35,0.71978302
modelo_n_0122.hjs,90.407,21.0325,38.85,1.675,17.35,0.295871446
modelo_n_0123.hjs,86.843,25.2125,189.15,6.825,21.85,1.109258232
modelo_n_0124.hjs,197.723,45.0125,23.25,8.575,13.15,0.276304603
modelo_n_0125.hjs,111.197,10.8025,167.85,35.475,20.31,5.07841819
modelo_n_0126.hjs,39.719,35.7725,152.55,17.375,18.17,2.163064365
modelo_n_0127.hjs,129.413,36.5425,233.25,45.275,15.37,2.788794879
modelo_n_0128.hjs,62.093,8.8775,282.75,48.625,18.11,11.14357264
modelo_n_0129.hjs,135.551,58.8175,42.45,2.325,25.69,0.14111128
modelo_n_0130.hjs,6.653,5.3575,138.75,12.125,13.77,26.92472211
modelo_n_0131.hjs,30.611,53.8125,249.15,1.975,25.51,3.261292365
modelo_n_0132.hjs,20.513,36.3775,76.65,22.875,28.53,1.807646458
modelo_n_0133.hjs,11.405,58.4875,253.05,24.325,21.13,13.68033216
modelo_n_0134.hjs,126.443,9.9225,102.45,20.525,14.07,3.091777335
modelo_n_0135.hjs,193.169,30.8225,28.95,35.525,22.43,1.389250927
modelo_n_0136.hjs,175.943,18.3375,64.65,37.175,17.23,2.781501955
modelo_n_0137.hjs,16.157,30.6575,31.05,46.675,23.01,2.990403926
modelo_n_0138.hjs,117.335,17.6775,111.45,9.525,13.65,1.278682986
modelo_n_0139.hjs,173.567,39.3475,50.25,15.025,12.01,0.636793638
modelo_n_0140.hjs,127.829,52.9325,162.75,36.875,22.65,1.266158683
modelo_n_0141.hjs,143.273,10.1975,156.15,24.575,14.19,3.769545546
modelo_n_0142.hjs,17.939,7.8875,44.55,33.575,20.39,6.849728465
modelo_n_0143.hjs,52.787,47.1025,24.45,22.375,26.07,0.656615525
modelo_n_0144.hjs,116.939,14.6525,187.05,8.125,10.19,2.006675133
modelo_n_0145.hjs,19.919,18.6125,33.15,39.975,24.43,3.618404743
modelo_n_0146.hjs,84.863,9.3725,18.15,24.025,13.25,3.124771433
modelo_n_0147.hjs,7.247,46.9925,43.35,48.425,25.89,3.287987767
modelo_n_0148.hjs,22.493,15.8625,142.35,46.275,16.19,8.134321722
modelo_n_0149.hjs,168.221,30.4375,39.45,27.975,15.15,1.211174834
modelo_n_0150.hjs,156.341,39.0725,7.35,22.775,22.11,0.588688631
modelo_n_0151.hjs,149.609,17.5675,26.25,33.975,24.61,2.364421274
modelo_n_0152.hjs,196.337,46.2225,272.55,19.375,21.77,0.975709765
modelo_n_0153.hjs,125.453,12.0125,107.85,1.825,18.33,0.610386065
modelo_n_0154.hjs,95.951,34.0125,248.85,32.825,11.69,3.044712734
modelo_n_0155.hjs,79.319,51.3925,243.15,23.475,13.55,2.330104308
modelo_n_0156.hjs,164.261,19.5475,60.45,26.725,28.11,1.721088459
modelo_n_0157.hjs,109.019,14.3225,20.25,18.325,20.71,1.523923723
modelo_n_0158.hjs,4.079,23.6175,253.65,2.425,13.91,30.30293184
modelo_n_0159.hjs,153.371,30.2725,16.35,6.125,12.09,0.309574803
modelo_n_0160.hjs,83.081,32.0875,166.65,36.025,27.09,2.139517263
modelo_n_0161.hjs,199.505,47.5975,206.85,26.675,20.01,1.06178714
modelo_n_0162.hjs,132.977,29.7775,212.25,11.275,10.73,1.602657429
modelo_n_0163.hjs,197.327,29.4475,209.55,7.075,18.39,0.751826744
modelo_n_0164.hjs,148.025,11.9025,22.35,38.925,21.47,4.103325554
modelo_n_0165.hjs,37.739,32.3625,208.65,6.075,18.37,2.341256781
modelo_n_0166.hjs,49.421,49.1375,16.65,30.075,27.71,0.738520541
modelo_n_0167.hjs,110.405,12.2325,86.85,43.875,29.31,5.137625
modelo_n_0168.hjs,2.891,17.7875,90.45,7.225,18.57,12.78725166
modelo_n_0169.hjs,108.227,19.6025,124.05,6.175,18.43,0.912352223
modelo_n_0170.hjs,90.011,18.2825,199.05,33.475,25.63,3.253051045
modelo_n_0171.hjs,130.799,46.0025,280.05,36.525,26.97,1.636022998
modelo_n_0172.hjs,181.091,6.7875,120.75,7.625,28.63,1.550312385
modelo_n_0173.hjs,122.879,39.1275,274.05,43.675,28.67,2.204479517
modelo_n_0174.hjs,4.475,19.8225,291.15,28.625,23.11,22.11903221
modelo_n_0175.hjs,185.249,33.6275,70.95,34.825,16.99,1.4650205
modelo_n_0176.hjs,3.881,57.8825,172.05,33.525,25.87,22.05149742
modelo_n_0177.hjs,171.983,50.1825,135.15,49.925,12.71,1.870355519
modelo_n_0178.hjs,8.831,15.5875,170.25,18.425,20.33,8.998874267
modelo_n_0179.hjs,38.927,48.2025,264.45,47.425,24.09,3.544519996
modelo_n_0180.hjs,113.771,12.3975,117.45,29.675,15.23,3.724871202
modelo_n_0181.hjs,106.643,50.6775,256.95,16.025,21.75,1.191110901
modelo_n_0182.hjs,73.379,41.4925,165.75,4.175,23.77,0.807909661
modelo_n_0183.hjs,189.407,7.3925,286.95,22.825,20.91,4.520704112
modelo_n_0184.hjs,26.651,46.6625,248.25,27.075,24.41,3.560120109
modelo_n_0185.hjs,106.049,44.7375,74.85,17.725,25.47,0.667852312
modelo_n_0186.hjs,11.999,56.5625,169.35,14.475,28.57,5.7233828
modelo_n_0187.hjs,191.585,57.0575,120.45,11.125,29.67,0.36027877
modelo_n_0188.hjs,114.959,18.0625,242.55,18.875,18.79,2.326883323
modelo_n_0189.hjs,107.039,10.8575,58.35,5.525,23.65,0.831954278
modelo_n_0190.hjs,88.427,32.8575,97.05,2.625,11.07,0.799000081
modelo_n_0191.hjs,30.809,57.8275,223.35,9.175,13.69,6.725801918
modelo_n_0192.hjs,125.057,55.7375,257.85,21.625,15.79,1.489227616
modelo_n_0193.hjs,173.963,52.9875,298.05,33.925,13.21,1.741674506
modelo_n_0194.hjs,22.295,52.3825,259.95,6.425,16.65,7.359409336
modelo_n_0195.hjs,136.739,8.2725,129.15,20.775,28.47,3.295064934
modelo_n_0196.hjs,168.023,52.8775,166.35,42.325,23.49,1.305128253
modelo_n_0197.hjs,5.663,13.6625,250.65,26.025,19.75,21.14027153
modelo_n_0198.hjs,6.851,56.0675,158.55,39.925,18.85,14.24058269
modelo_n_0199.hjs,88.031,55.1875,118.95,27.575,15.65,1.204909424
modelo_n_0200.hjs,23.879,58.2675,81.45,9.975,26.75,1.519347624
modelo_n_0201.hjs,63.281,37.4775,108.75,28.675,28.79,1.446849081
modelo_n_0202.hjs,115.553,52.7125,223.05,12.875,10.61,1.864577462
modelo_n_0203.hjs,97.733,34.9475,200.25,4.875,24.47,0.774669015
modelo_n_0204.hjs,116.543,27.4675,8.25,34.975,24.59,1.456321885
modelo_n_0205.hjs,29.423,12.6725,113.25,20.075,17.63,3.996331154
modelo_n_0206.hjs,120.701,32.7475,281.25,12.725,29.79,1.096044199
modelo_n_0207.hjs,53.381,37.8625,121.35,30.625,23.71,1.811527108
modelo_n_0208.hjs,179.111,43.4175,241.95,9.775,21.69,0.724900749
modelo_n_0209.hjs,168.617,48.7525,295.35,15.275,25.71,0.864239543
modelo_n_0210.hjs,133.571,28.0725,143.85,4.275,12.77,0.816651038
modelo_n_0211.hjs,36.749,45.5075,37.35,33.025,24.07,1.212399563
modelo_n_0212.hjs,115.355,53.0975,294.45,31.025,17.49,1.761541714
modelo_n_0213.hjs,98.129,23.1225,132.45,7.825,14.23,1.180735496
modelo_n_0214.hjs,82.487,44.4625,292.35,31.175,15.09,2.630254422
modelo_n_0215.hjs,134.561,40.2275,154.05,24.075,27.19,1.056914998
modelo_n_0216.hjs,5.465,50.4025,61.05,31.925,11.77,10.1477505
modelo_n_0217.hjs,159.707,30.7675,297.75,27.475,27.15,1.725441317
modelo_n_0218.hjs,87.041,44.5725,133.05,33.275,14.01,1.792609637
modelo_n_0219.hjs,133.769,42.7575,76.95,7.425,11.91,0.561469957
modelo_n_0220.hjs,42.689,40.1175,19.95,31.825,20.65,1.120408968
modelo_n_0221.hjs,14.771,22.3525,202.05,30.925,21.43,6.829478397
modelo_n_0222.hjs,144.461,25.9275,46.95,42.475,21.57,2.258107202
modelo_n_0223.hjs,32.987,51.6675,213.75,31.225,13.49,4.962363412
modelo_n_0224.hjs,31.205,35.1125,95.85,37.225,10.87,3.665777465
modelo_n_0225.hjs,145.451,54.8575,0.45,32.425,22.69,0.46071808
modelo_n_0226.hjs,83.477,43.8575,2.25,44.025,19.97,1.074681393
modelo_n_0227.hjs,7.445,42.1525,96.15,38.325,19.41,6.004165424
modelo_n_0228.hjs,50.213,16.6325,274.35,5.475,12.89,3.629812775
modelo_n_0229.hjs,150.995,24.8825,47.55,4.025,29.97,0.286085162
modelo_n_0230.hjs,122.285,55.6825,244.65,35.925,26.93,1.325371956
modelo_n_0231.hjs,92.387,22.0225,217.35,36.125,19.33,3.370442497
modelo_n_0232.hjs,136.343,7.6125,182.25,38.075,18.41,7.374124867
modelo_n_0233.hjs,155.549,49.1925,259.35,20.325,29.95,0.892790832
modelo_n_0234.hjs,193.961,58.4325,130.35,40.025,26.61,0.937219759
modelo_n_0235.hjs,106.445,17.6225,142.05,38.225,24.19,3.45093853
modelo_n_0236.hjs,51.599,37.3125,235.95,43.575,10.97,4.900470513
modelo_n_0237.hjs,167.627,53.8675,195.45,38.975,12.17,1.625848785
modelo_n_0238.hjs,155.153,41.2725,66.15,38.125,25.93,1.227995368
modelo_n_0239.hjs,176.735,40.6675,239.25,9.425,23.87,0.702984174
modelo_n_0240.hjs,81.695,39.0175,263.25,27.675,24.39,1.927083833
modelo_n_0241.hjs,126.641,35.6625,40.95,23.225,12.75,0.979297041
modelo_n_0242.hjs,82.685,27.3575,219.15,27.175,29.21,2.069463829
modelo_n_0243.hjs,58.727,59.9725,146.85,46.375,16.81,2.115683616
modelo_n_0244.hjs,3.683,44.5175,186.15,33.325,19.05,22.53767137
modelo_n_0245.hjs,26.849,23.5075,95.55,42.525,19.85,4.27743764
modelo_n_0246.hjs,146.639,46.3325,278.85,8.325,10.59,1.636367295
modelo_n_0247.hjs,34.175,9.4825,262.05,46.625,18.53,11.81901171
modelo_n_0248.hjs,13.583,47.8725,282.45,36.325,25.53,7.677441207
