Nome do modelo,H(m),Inclinação(graus),Coesao(kPa),Ângulo de atrito(graus),Peso específico (kN/m³),Fator de Segurança
modelo_n_0249.hjs,124.661,39.7875,157.35,11.925,26.21,0.7288767
modelo_n_0250.hjs,145.847,34.7825,199.95,19.675,13.33,1.51861495
modelo_n_0251.hjs,40.313,30.1625,261.45,25.825,19.65,3.637519553
modelo_n_0252.hjs,78.725,6.2375,14.55,41.975,19.39,8.656329961
modelo_n_0253.hjs,124.265,29.0625,20.85,11.075,13.13,0.549624954
modelo_n_0254.hjs,21.503,16.7975,225.75,37.275,23.93,6.965618558
modelo_n_0255.hjs,188.417,36.2125,49.35,31.275,13.01,1.191726131
modelo_n_0256.hjs,157.727,59.9175,265.65,6.675,22.51,0.868696951
modelo_n_0257.hjs,3.485,14.4325,28.35,10.825,23.81,3.763329004
modelo_n_0258.hjs,94.367,34.2875,299.25,7.975,14.45,1.844838596
modelo_n_0259.hjs,148.223,39.1825,162.15,15.225,26.23,0.792561522
modelo_n_0260.hjs,140.105,23.8375,179.25,34.525,24.75,2.373259239
modelo_n_0261.hjs,44.867,29.9425,221.25,8.275,26.81,1.691893893
modelo_n_0262.hjs,118.325,20.0425,171.75,25.775,25.85,2.147022514
modelo_n_0263.hjs,178.913,7.7225,170.55,42.925,24.21,7.903770187
modelo_n_0264.hjs,144.857,18.7775,195.15,18.475,14.61,2.068967078
modelo_n_0265.hjs,108.821,9.3175,203.25,49.575,25.57,8.775910491
modelo_n_0266.hjs,31.799,40.0625,251.25,3.775,10.67,5.665402716
modelo_n_0267.hjs,86.051,55.9575,198.75,13.725,29.05,0.900018721
modelo_n_0268.hjs,73.775,32.4725,79.65,14.175,17.59,1.031907805
modelo_n_0269.hjs,114.761,22.5175,138.45,41.525,12.41,3.527011831
modelo_n_0270.hjs,9.227,34.5075,245.85,22.125,29.55,7.158742398
modelo_n_0271.hjs,101.693,43.9675,67.05,24.225,17.03,0.952629962
modelo_n_0272.hjs,153.569,51.1725,76.35,1.325,13.39,0.356366287
modelo_n_0273.hjs,82.289,8.3825,192.45,13.925,17.81,3.456183802
modelo_n_0274.hjs,164.063,19.7675,182.55,49.175,10.77,4.854482462
modelo_n_0275.hjs,25.463,37.2575,220.65,15.375,12.07,5.685376954
modelo_n_0276.hjs,74.369,18.7225,129.75,11.225,12.99,1.867133208
modelo_n_0277.hjs,56.153,10.0325,206.55,49.025,24.35,9.117398356
modelo_n_0278.hjs,20.117,27.7425,165.15,29.175,28.41,3.709266869
modelo_n_0279.hjs,137.927,28.9525,17.85,37.925,29.63,1.561259542
modelo_n_0280.hjs,63.677,14.5975,184.95,28.925,11.51,4.916965187
modelo_n_0281.hjs,128.621,30.3275,178.35,33.775,15.01,2.280035744
modelo_n_0282.hjs,128.225,27.1375,252.75,4.525,20.09,0.936238129
modelo_n_0283.hjs,130.601,35.4975,87.75,48.275,29.23,2.063163121
modelo_n_0284.hjs,158.717,7.3375,152.25,5.925,12.13,1.929603862
modelo_n_0285.hjs,169.805,19.4375,4.35,23.675,28.43,1.293991911
modelo_n_0286.hjs,53.579,55.5725,232.95,15.525,22.47,2.071207374
modelo_n_0287.hjs,174.953,35.7175,123.75,30.025,25.33,1.25023258
modelo_n_0288.hjs,194.159,57.2775,32.25,37.425,17.09,0.714812504
modelo_n_0289.hjs,191.981,28.8425,286.05,1.275,11.71,0.934228768
modelo_n_0290.hjs,55.955,11.4075,10.95,31.425,25.03,3.303575638
modelo_n_0291.hjs,5.861,14.0475,89.25,37.075,27.67,8.581368262
modelo_n_0292.hjs,16.949,6.5675,211.65,41.925,29.83,14.53984499
modelo_n_0293.hjs,154.361,17.0725,70.65,12.775,19.71,1.107476575
modelo_n_0294.hjs,31.403,59.5875,276.45,35.775,13.31,8.351815871
modelo_n_0295.hjs,92.981,23.8925,1.05,21.075,17.43,0.908060896
modelo_n_0296.hjs,14.375,43.8025,235.05,31.575,12.35,11.29304255
modelo_n_0297.hjs,117.533,54.9125,299.85,8.725,24.73,1.140024057
modelo_n_0298.hjs,162.875,16.9075,21.15,38.725,27.63,2.827358283
modelo_n_0299.hjs,67.637,50.8425,133.95,5.075,20.29,0.963050935
modelo_n_0300.hjs,163.073,15.4225,134.55,40.175,11.31,4.314903551
modelo_n_0301.hjs,199.703,41.7675,127.65,40.225,28.01,1.370166585
modelo_n_0302.hjs,102.287,21.4725,67.95,1.375,14.65,0.414382854
modelo_n_0303.hjs,134.165,39.4575,291.75,46.925,14.71,2.969091926
modelo_n_0304.hjs,122.087,32.1425,48.15,0.825,20.15,0.172629216
modelo_n_0305.hjs,33.581,56.2325,144.15,8.075,17.17,2.764903997
modelo_n_0306.hjs,112.187,38.6325,149.85,26.075,12.39,1.697571156
modelo_n_0307.hjs,62.885,56.4525,163.05,13.225,23.23,1.21798157
modelo_n_0308.hjs,116.741,14.7075,110.25,37.375,29.13,3.612449045
modelo_n_0309.hjs,100.307,24.9925,128.25,43.425,12.65,3.44320986
modelo_n_0310.hjs,131.393,25.4875,215.55,42.175,25.05,2.923489126
modelo_n_0311.hjs,198.713,32.6375,289.05,38.475,19.31,2.252534134
modelo_n_0312.hjs,75.557,57.9925,30.45,23.575,16.83,0.596084987
modelo_n_0313.hjs,101.495,9.7025,79.95,31.125,20.63,4.363323938
modelo_n_0314.hjs,133.967,15.3125,52.35,3.325,24.51,0.410688594
modelo_n_0315.hjs,49.025,37.6425,33.45,21.975,19.29,0.98716888
modelo_n_0316.hjs,37.343,56.0125,96.75,19.275,23.67,1.261210033
modelo_n_0317.hjs,172.775,24.7725,70.05,7.125,18.65,0.538804482
modelo_n_0318.hjs,115.949,42.4825,283.05,6.575,28.39,0.79783711
modelo_n_0319.hjs,108.425,28.8975,87.15,23.075,13.03,1.533231252
modelo_n_0320.hjs,40.115,12.7275,241.65,45.375,12.15,10.08724846
modelo_n_0321.hjs,125.651,38.3575,281.55,18.025,15.51,1.663807524
modelo_n_0322.hjs,193.367,25.5425,260.85,35.425,10.31,3.061582876
modelo_n_0323.hjs,15.761,7.1175,254.55,42.725,29.65,15.49849905
modelo_n_0324.hjs,117.929,58.8725,141.75,47.175,23.31,1.380220665
modelo_n_0325.hjs,99.911,17.1275,121.95,46.875,16.85,4.765535319
modelo_n_0326.hjs,9.623,5.2475,122.25,25.725,19.63,16.48217605
modelo_n_0327.hjs,177.725,59.6425,51.45,2.025,29.41,0.119479699
modelo_n_0328.hjs,187.625,16.5225,29.55,27.525,10.69,2.109931905
modelo_n_0329.hjs,69.221,45.2325,72.15,29.475,17.93,1.245974416
modelo_n_0330.hjs,175.151,37.0375,85.95,20.475,25.75,0.791304011
modelo_n_0331.hjs,68.033,20.3725,77.25,37.775,18.09,3.098531459
modelo_n_0332.hjs,32.195,24.8275,200.55,36.725,11.47,6.400864446
modelo_n_0333.hjs,40.907,56.1225,102.75,2.775,17.51,1.547512263
modelo_n_0334.hjs,41.699,40.5025,69.75,42.075,22.17,2.037924455
modelo_n_0335.hjs,23.285,51.7775,271.35,0.975,23.43,5.129200596
modelo_n_0336.hjs,169.607,13.6075,190.05,23.775,29.99,2.492646272
modelo_n_0337.hjs,92.585,7.5025,131.85,16.475,25.15,3.212909665
modelo_n_0338.hjs,130.205,49.0275,191.25,31.675,24.37,1.242445165
modelo_n_0339.hjs,107.831,40.1725,284.25,46.225,22.45,2.634961071
modelo_n_0340.hjs,159.509,42.9225,85.35,34.375,12.61,1.331355128
modelo_n_0341.hjs,189.011,24.7175,216.45,27.375,29.51,1.730565727
modelo_n_0342.hjs,74.963,32.6925,187.95,4.425,12.67,1.55820715
modelo_n_0343.hjs,89.219,54.5275,91.05,44.725,28.85,1.267566793
modelo_n_0344.hjs,20.711,24.4425,98.25,10.475,10.35,3.82727381
modelo_n_0345.hjs,2.297,36.8175,217.95,26.575,15.93,43.8848313
modelo_n_0346.hjs,108.029,48.5875,167.25,8.925,10.63,1.353524872
modelo_n_0347.hjs,162.083,32.3075,130.65,35.225,17.99,1.793684435
modelo_n_0348.hjs,24.275,7.7775,157.95,1.425,22.07,3.779582871
modelo_n_0349.hjs,18.137,26.6425,56.55,28.975,27.57,2.405459247
modelo_n_0350.hjs,10.019,25.1575,7.65,41.775,16.55,2.710937771
modelo_n_0351.hjs,61.697,31.5375,117.75,36.775,29.11,2.125927448
modelo_n_0352.hjs,2.099,38.4675,272.25,5.125,20.25,47.87248191
modelo_n_0353.hjs,11.009,59.0925,73.35,44.325,10.45,8.006893407
modelo_n_0354.hjs,63.875,35.9925,178.95,31.375,21.31,2.197887122
modelo_n_0355.hjs,129.215,23.1775,69.15,19.025,16.69,1.282996787
modelo_n_0356.hjs,27.839,14.4875,174.45,44.875,24.71,7.123310754
modelo_n_0357.hjs,180.101,15.1475,37.05,12.425,19.53,1.031982455
modelo_n_0358.hjs,147.827,26.3675,87.45,26.275,27.45,1.389601381
modelo_n_0359.hjs,91.397,46.1125,267.75,27.275,14.49,2.197893175
modelo_n_0360.hjs,105.257,21.9125,289.95,39.725,27.03,3.492136576
modelo_n_0361.hjs,116.147,44.1875,129.45,43.275,25.83,1.633539512
modelo_n_0362.hjs,35.561,36.1575,200.85,19.625,23.25,2.474875036
modelo_n_0363.hjs,43.481,24.2225,164.25,18.725,15.75,2.891833987
modelo_n_0364.hjs,181.487,50.2375,179.85,13.475,20.73,0.654144641
modelo_n_0365.hjs,13.385,59.3675,253.95,6.325,24.45,10.54331161
modelo_n_0366.hjs,194.555,25.3775,30.15,18.375,16.73,0.894563847
modelo_n_0367.hjs,71.201,53.7025,6.45,14.975,29.01,0.270714506
modelo_n_0368.hjs,22.691,54.4175,244.05,43.225,27.37,4.382662583
modelo_n_0369.hjs,85.655,26.1475,1.35,46.075,16.35,2.189273355
modelo_n_0370.hjs,84.269,11.0775,83.55,16.175,21.35,2.216433684
modelo_n_0371.hjs,50.609,10.6925,63.75,9.875,29.25,1.529904
modelo_n_0372.hjs,87.833,28.3475,112.95,26.925,10.81,2.235673197
modelo_n_0373.hjs,199.109,22.1875,278.55,37.725,23.17,2.863212669
modelo_n_0374.hjs,165.251,30.6025,224.55,23.625,28.97,1.358991165
modelo_n_0375.hjs,28.433,11.7375,56.85,13.675,28.35,2.101104131
modelo_n_0376.hjs,71.795,47.7075,105.45,24.825,25.13,1.059248814
modelo_n_0377.hjs,65.459,7.2275,229.05,20.375,19.15,5.67126554
modelo_n_0378.hjs,171.587,38.1925,199.65,47.725,29.29,2.082168126
modelo_n_0379.hjs,165.449,56.6725,83.85,32.225,27.39,0.727381111
modelo_n_0380.hjs,115.157,11.2425,73.05,0.775,29.87,0.2832531
modelo_n_0381.hjs,24.077,59.2025,145.95,0.125,25.91,3.154768944
modelo_n_0382.hjs,119.315,16.8525,240.75,46.125,12.47,5.721750416
modelo_n_0383.hjs,26.453,47.7625,103.05,32.625,18.87,2.378454804
modelo_n_0384.hjs,141.095,29.8325,145.65,24.275,10.25,1.878502666
modelo_n_0385.hjs,53.777,31.0975,227.85,43.975,13.17,4.735250339
modelo_n_0386.hjs,192.773,56.8375,148.05,17.175,14.89,0.706653769
modelo_n_0387.hjs,152.579,52.6575,18.45,30.225,29.19,0.563571204
modelo_n_0388.hjs,109.811,5.1925,267.15,35.025,26.37,9.778855611
modelo_n_0389.hjs,132.779,15.5325,180.45,45.875,29.61,4.671507495
modelo_n_0390.hjs,29.621,21.3075,235.65,19.925,12.59,5.909822753
modelo_n_0391.hjs,95.159,31.5925,132.75,30.325,20.35,1.82491655
modelo_n_0392.hjs,38.531,38.2475,270.15,15.125,19.93,2.989464058
modelo_n_0393.hjs,60.311,23.7275,227.25,45.125,13.81,5.305884172
modelo_n_0394.hjs,188.813,6.3475,201.15,33.175,11.35,7.725270116
modelo_n_0395.hjs,93.179,54.8025,139.95,19.175,20.49,0.928682696
modelo_n_0396.hjs,31.997,48.3675,0.75,14.275,25.31,0.259631788
modelo_n_0397.hjs,14.969,6.0725,55.05,33.075,15.61,10.24335232
modelo_n_0398.hjs,9.821,25.7075,131.55,1.125,28.99,3.173643313
modelo_n_0399.hjs,180.695,35.3325,128.85,13.075,12.55,0.899731395
modelo_n_0400.hjs,190.991,10.6375,10.35,38.625,11.97,4.46297065
modelo_n_0401.hjs,38.729,11.0225,286.65,18.275,15.67,6.574537579
modelo_n_0402.hjs,157.331,14.9275,201.75,14.425,13.61,2.060743261
modelo_n_0403.hjs,178.319,13.7175,97.35,3.825,13.63,0.697361769
modelo_n_0404.hjs,45.065,56.2875,185.85,24.425,26.71,1.735715999
modelo_n_0405.hjs,30.215,6.4575,91.95,43.775,20.55,11.31020475
modelo_n_0406.hjs,128.027,54.3075,116.85,7.775,15.31,0.645312764
modelo_n_0407.hjs,75.755,10.0875,27.75,39.525,22.13,5.151819326
modelo_n_0408.hjs,186.041,33.7925,251.85,16.125,18.47,1.173913289
modelo_n_0409.hjs,152.381,54.9675,294.75,19.775,10.15,2.129290034
modelo_n_0410.hjs,62.291,36.4325,67.35,48.725,17.39,2.495354794
modelo_n_0411.hjs,35.165,50.3475,71.85,4.775,15.97,1.224335367
modelo_n_0412.hjs,32.393,59.2575,94.65,19.725,18.61,1.932894135
modelo_n_0413.hjs,190.595,57.6625,78.75,7.725,17.45,0.316793481
modelo_n_0414.hjs,15.563,13.9925,113.55,46.175,18.31,8.841043986
modelo_n_0415.hjs,61.895,52.7675,149.25,3.675,15.33,1.65362676
modelo_n_0416.hjs,89.021,22.4625,130.95,39.475,26.29,2.927598047
modelo_n_0417.hjs,41.303,11.2975,295.05,8.625,22.61,3.888997258
modelo_n_0418.hjs,195.347,24.1675,265.35,1.475,28.71,0.422204105
modelo_n_0419.hjs,153.767,41.0525,106.35,26.775,13.93,1.190546302
modelo_n_0420.hjs,76.745,53.3725,114.75,1.575,17.13,0.948019232
modelo_n_0421.hjs,127.631,7.0625,77.85,25.425,18.27,4.613158297
modelo_n_0422.hjs,41.501,11.9575,212.55,46.525,12.57,9.937383382
modelo_n_0423.hjs,2.693,32.8025,25.95,34.425,17.53,5.555509813
modelo_n_0424.hjs,196.733,57.7725,169.95,4.825,14.47,0.664175591
modelo_n_0425.hjs,91.991,49.4675,91.35,21.325,23.19,0.816115275
modelo_n_0426.hjs,54.569,52.2725,238.35,26.525,24.85,1.950384469
modelo_n_0427.hjs,195.149,51.5025,42.75,22.025,20.23,0.51505046
modelo_n_0428.hjs,198.119,15.9175,259.05,49.525,19.21,5.421012712
modelo_n_0429.hjs,174.557,7.8325,49.05,43.325,13.97,7.518024141
modelo_n_0430.hjs,61.499,47.3775,5.55,35.725,22.89,0.785699029
modelo_n_0431.hjs,92.783,46.7725,279.75,17.975,17.85,1.699082788
modelo_n_0432.hjs,74.171,39.8975,133.35,46.475,18.13,2.507853457
modelo_n_0433.hjs,12.197,26.2025,34.05,46.325,17.57,4.125606862
modelo_n_0434.hjs,8.237,41.3275,100.05,44.275,15.85,7.079301068
modelo_n_0435.hjs,70.607,46.3875,216.15,47.325,21.09,2.606891446
modelo_n_0436.hjs,70.211,12.4525,268.35,36.975,18.07,6.177238471
modelo_n_0437.hjs,186.239,26.9725,88.95,25.625,16.57,1.411356257
modelo_n_0438.hjs,95.555,30.2175,271.95,42.025,24.49,3.009301319
modelo_n_0439.hjs,156.935,55.2425,62.25,35.075,19.45,0.835535896
modelo_n_0440.hjs,151.787,53.7575,191.85,29.575,26.63,0.982980012
modelo_n_0441.hjs,40.511,53.4275,155.55,10.075,14.75,2.815455314
modelo_n_0442.hjs,50.807,6.9525,232.65,32.725,16.17,9.685600753
modelo_n_0443.hjs,143.669,13.1675,255.75,19.525,25.97,2.494132166
modelo_n_0444.hjs,26.255,53.5925,18.75,3.025,13.87,0.521865625
modelo_n_0445.hjs,44.669,25.5975,159.15,44.625,26.09,3.828827854
modelo_n_0446.hjs,138.719,35.1675,232.05,9.675,16.15,1.108112257
modelo_n_0447.hjs,167.033,29.8875,127.95,5.325,26.01,0.455703625
modelo_n_0448.hjs,165.647,31.4275,68.85,49.675,13.67,2.549303653
modelo_n_0449.hjs,73.577,41.9875,209.85,21.725,13.09,2.226591203
modelo_n_0450.hjs,147.035,7.6675,156.45,16.925,21.55,3.130271158
modelo_n_0451.hjs,46.649,49.8525,59.25,45.575,15.59,1.870503207
modelo_n_0452.hjs,76.151,23.0675,54.75,35.675,11.49,2.638863444
modelo_n_0453.hjs,170.399,47.5425,143.55,47.875,21.71,1.653410427
modelo_n_0454.hjs,111.791,8.9875,112.65,14.725,24.69,2.354070786
modelo_n_0455.hjs,168.815,31.6475,249.75,42.775,27.61,2.339222812
modelo_n_0456.hjs,106.247,11.6825,268.05,30.775,25.27,4.415073364
modelo_n_0457.hjs,142.283,21.8575,293.55,27.025,20.51,2.511122422
modelo_n_0458.hjs,78.923,42.0425,160.65,29.875,19.09,1.7272084
modelo_n_0459.hjs,55.757,19.6575,111.75,33.675,27.85,2.949741265
modelo_n_0460.hjs,163.667,45.6725,73.95,35.125,20.13,1.073046942
modelo_n_0461.hjs,130.403,32.5825,270.75,25.375,17.87,1.940587884
modelo_n_0462.hjs,91.793,54.6925,289.65,45.175,11.63,3.215819374
modelo_n_0463.hjs,153.965,39.9525,292.05,11.175,14.21,1.3074572
modelo_n_0464.hjs,186.635,19.1075,115.95,39.225,29.45,2.849201314
modelo_n_0465.hjs,42.293,57.0025,69.45,12.925,17.95,1.027502834
modelo_n_0466.hjs,145.649,50.8975,183.15,6.225,18.97,0.667131036
modelo_n_0467.hjs,135.947,22.7375,160.35,12.525,17.73,1.256987573
modelo_n_0468.hjs,98.327,49.3575,168.75,29.075,25.45,1.215359519
modelo_n_0469.hjs,120.305,58.5975,86.55,21.375,24.15,0.600366713
modelo_n_0470.hjs,47.045,51.9425,150.15,13.125,23.61,1.363327361
modelo_n_0471.hjs,175.547,35.5525,86.25,47.975,17.47,2.112300848
modelo_n_0472.hjs,139.709,46.6075,13.05,34.225,17.37,0.792775242
modelo_n_0473.hjs,70.013,17.0175,290.25,40.775,15.35,5.979744639
modelo_n_0474.hjs,129.017,38.7425,160.95,23.825,10.93,1.651890535
modelo_n_0475.hjs,130.007,41.6575,22.65,18.225,23.95,0.514647763
modelo_n_0476.hjs,29.027,8.7675,297.45,38.525,22.79,11.025485
modelo_n_0477.hjs,151.589,9.6475,250.35,4.125,16.07,1.578774039
modelo_n_0478.hjs,54.173,31.2075,298.95,21.575,10.37,4.749773877
modelo_n_0479.hjs,149.411,50.2925,7.95,23.875,21.73,0.443886583
modelo_n_0480.hjs,117.731,20.9225,234.75,42.675,16.13,4.129624153
modelo_n_0481.hjs,135.155,18.4475,277.65,17.675,12.03,2.675522393
modelo_n_0482.hjs,107.237,13.2775,88.35,12.325,12.97,1.73540472
modelo_n_0483.hjs,90.209,44.0225,273.75,11.625,22.63,1.288046494
modelo_n_0484.hjs,72.389,47.3225,285.15,25.325,18.19,2.216035909
modelo_n_0485.hjs,57.341,36.1025,292.95,10.575,16.47,2.571174059
modelo_n_0486.hjs,122.681,30.1075,36.75,21.225,21.93,0.926662519
modelo_n_0487.hjs,36.551,18.5025,81.15,27.775,24.11,2.80136003
modelo_n_0488.hjs,113.969,30.9325,289.35,28.275,17.65,2.373609695
modelo_n_0489.hjs,100.505,44.3525,153.45,14.225,18.83,0.979627117
modelo_n_0490.hjs,41.105,8.1625,237.75,10.025,21.51,4.603409534
modelo_n_0491.hjs,57.539,21.5275,15.45,18.625,21.11,1.109162472
modelo_n_0492.hjs,50.015,37.9175,223.95,34.675,25.41,2.607311704
modelo_n_0493.hjs,15.959,33.5725,141.45,21.475,19.11,4.17202607
modelo_n_0494.hjs,190.001,42.2075,286.35,4.675,16.75,0.780222127
modelo_n_0495.hjs,58.331,40.6125,205.35,23.175,12.27,2.779491935
modelo_n_0496.hjs,55.361,40.8325,277.35,17.025,16.31,2.724035186
modelo_n_0497.hjs,37.937,9.8125,214.05,19.225,21.67,5.088358758
modelo_n_0498.hjs,144.065,18.8325,55.35,12.075,11.95,1.07140538
