Nome do modelo,H(m),Inclinação(graus),Coesao(kPa),Ângulo de atrito(graus),Peso específico (kN/m³),Fator de Segurança
modelo_n_0499.hjs,38.135,16.1375,169.65,17.775,18.03,3.475964251
modelo_n_0500.hjs,138.917,9.1525,183.75,22.175,18.51,3.69417105
modelo_n_0501.hjs,66.449,51.0625,294.15,33.825,11.33,3.961213826
modelo_n_0502.hjs,187.427,54.0325,79.05,36.425,16.67,0.944013995
modelo_n_0503.hjs,191.189,30.3825,41.85,6.275,19.43,0.338427603
modelo_n_0504.hjs,59.519,36.9825,53.85,43.175,21.19,1.934782233
modelo_n_0505.hjs,160.103,15.6425,290.55,29.925,13.41,3.80181834
modelo_n_0506.hjs,68.627,14.1025,241.05,38.675,26.53,5.12181298
modelo_n_0507.hjs,142.877,54.3625,6.75,39.075,14.31,0.696798396
modelo_n_0508.hjs,68.825,23.9475,37.65,48.225,12.95,3.341547643
modelo_n_0509.hjs,68.429,50.0175,197.55,27.125,14.83,2.076801564
modelo_n_0510.hjs,69.815,15.9725,17.55,27.625,10.57,2.319321853
modelo_n_0511.hjs,84.071,42.3175,55.95,46.425,28.51,1.61558294
modelo_n_0512.hjs,8.039,49.2475,296.55,45.725,25.39,15.49403308
modelo_n_0513.hjs,153.173,7.2825,245.25,39.825,23.37,8.02850411
modelo_n_0514.hjs,170.597,29.0075,231.75,45.775,17.79,2.988246568
modelo_n_0515.hjs,60.905,40.9975,38.25,5.775,13.95,0.499239317
modelo_n_0516.hjs,24.473,47.8175,109.65,3.075,24.65,1.632819423
modelo_n_0517.hjs,27.047,21.6375,149.55,18.125,22.81,3.02270679
modelo_n_0518.hjs,164.459,26.4775,35.55,39.025,12.87,2.009586744
modelo_n_0519.hjs,8.435,35.2775,273.45,14.575,23.09,10.38488609
modelo_n_0520.hjs,150.203,20.6475,45.15,37.025,15.39,2.447272467
modelo_n_0521.hjs,182.675,13.3325,249.45,5.675,13.43,1.410596011
modelo_n_0522.hjs,157.925,47.1575,243.75,13.875,22.87,0.840106593
modelo_n_0523.hjs,63.083,18.5575,137.85,34.275,15.47,3.827395975
modelo_n_0524.hjs,196.139,28.1825,295.65,13.525,24.31,1.108783805
modelo_n_0525.hjs,141.491,52.4375,230.85,7.325,19.95,0.830519159
modelo_n_0526.hjs,188.219,38.7975,42.15,43.525,10.27,1.618285275
modelo_n_0527.hjs,39.521,19.3825,277.05,25.025,24.17,4.122147071
modelo_n_0528.hjs,122.483,16.2475,181.65,28.175,11.21,3.504877769
modelo_n_0529.hjs,185.645,57.1125,36.45,31.625,28.77,0.562879983
modelo_n_0530.hjs,165.053,21.3625,163.35,20.725,22.73,1.592707313
modelo_n_0531.hjs,141.689,20.4275,121.05,1.775,19.27,0.444570064
modelo_n_0532.hjs,33.185,33.2975,296.85,35.325,21.87,4.584480558
modelo_n_0533.hjs,10.217,22.2975,118.05,39.875,25.09,6.444783601
modelo_n_0534.hjs,96.743,20.5375,270.45,29.975,28.59,2.816732405
modelo_n_0535.hjs,132.383,50.5125,32.55,9.075,23.51,0.269189733
modelo_n_0536.hjs,103.277,29.5025,203.55,47.075,29.71,2.938515402
modelo_n_0537.hjs,170.003,47.2125,263.55,21.775,28.95,0.946388936
modelo_n_0538.hjs,169.211,55.1325,268.95,0.425,23.89,0.732182645
modelo_n_0539.hjs,39.323,18.8875,161.55,25.575,28.49,3.056581819
modelo_n_0540.hjs,85.061,8.5475,56.25,23.525,24.81,3.506899718
modelo_n_0541.hjs,106.841,8.0525,71.55,0.625,25.19,0.405475246
modelo_n_0542.hjs,139.115,26.3125,196.95,44.075,19.99,3.048049985
modelo_n_0543.hjs,42.887,13.9375,214.65,22.275,14.09,5.141802454
modelo_n_0544.hjs,85.853,28.5675,156.75,19.975,15.43,1.854659195
modelo_n_0545.hjs,88.229,40.4475,38.55,47.575,29.33,1.636299316
modelo_n_0546.hjs,65.261,47.4325,191.55,21.525,26.25,1.35834124
modelo_n_0547.hjs,5.069,21.4175,116.55,24.875,28.91,7.460390528
modelo_n_0548.hjs,19.325,49.5775,214.35,42.375,21.41,5.105056368
modelo_n_0549.hjs,67.439,24.6625,189.45,49.275,15.05,4.878705986
modelo_n_0550.hjs,19.523,24.3325,131.25,13.775,12.31,4.662118527
modelo_n_0551.hjs,173.765,48.5325,196.35,26.475,19.49,1.085426772
modelo_n_0552.hjs,183.863,48.6975,114.45,28.775,28.69,0.824521369
modelo_n_0553.hjs,103.475,31.3725,185.25,24.125,14.33,1.997951221
modelo_n_0554.hjs,195.941,51.0075,238.65,40.475,19.57,1.479243462
modelo_n_0555.hjs,154.757,40.7775,147.75,16.425,22.57,0.809611638
modelo_n_0556.hjs,103.871,49.0825,4.65,45.325,10.99,1.019044037
modelo_n_0557.hjs,93.773,44.6825,82.05,45.925,23.97,1.654327216
modelo_n_0558.hjs,190.793,17.8975,275.55,10.775,22.23,1.324004056
modelo_n_0559.hjs,56.549,8.6575,72.75,49.775,23.13,9.139285774
modelo_n_0560.hjs,131.591,30.9875,50.85,15.425,16.43,0.789193497
modelo_n_0561.hjs,93.377,5.6325,157.65,5.175,15.71,2.701771566
modelo_n_0562.hjs,192.377,14.5425,109.95,23.375,16.25,2.292659045
modelo_n_0563.hjs,126.245,16.4675,70.35,41.875,29.35,3.529961384
modelo_n_0564.hjs,88.823,16.3025,220.35,47.925,22.55,5.572788239
modelo_n_0565.hjs,100.109,58.7625,59.55,5.725,22.99,0.306510463
modelo_n_0566.hjs,137.729,11.4625,210.75,3.725,10.39,1.759857173
modelo_n_0567.hjs,54.965,16.3575,247.35,20.425,20.87,3.465724313
modelo_n_0568.hjs,29.819,22.2425,161.25,5.025,23.07,1.968481695
modelo_n_0569.hjs,4.277,28.5125,6.15,14.125,17.29,1.295170947
modelo_n_0570.hjs,3.089,20.2625,80.25,12.375,22.41,9.023130952
modelo_n_0571.hjs,10.613,32.4175,105.15,20.275,27.33,3.462155513
modelo_n_0572.hjs,13.187,17.5125,26.55,41.425,12.93,4.900283169
modelo_n_0573.hjs,118.919,8.1075,140.55,1.025,23.85,0.731633079
modelo_n_0574.hjs,24.671,16.1925,246.75,29.825,10.43,10.13168181
modelo_n_0575.hjs,123.077,8.2175,72.45,10.625,20.83,1.795330164
modelo_n_0576.hjs,19.127,28.4025,239.55,18.525,26.83,4.276336905
modelo_n_0577.hjs,136.145,57.3875,209.25,36.175,12.33,1.68046538
modelo_n_0578.hjs,62.687,21.1425,43.05,16.625,19.13,1.283948755
modelo_n_0579.hjs,56.351,44.9025,103.95,41.225,27.79,1.741006817
modelo_n_0580.hjs,119.513,46.9375,68.55,20.025,27.93,0.630503053
modelo_n_0581.hjs,71.399,29.2825,260.55,12.025,18.99,1.955728244
modelo_n_0582.hjs,174.161,38.3025,127.05,36.375,13.07,1.695217687
modelo_n_0583.hjs,83.675,18.9975,193.65,17.575,14.43,2.546032066
modelo_n_0584.hjs,7.049,9.0425,240.15,22.725,28.73,16.05727843
modelo_n_0585.hjs,66.251,46.1675,28.05,16.375,19.35,0.565464775
modelo_n_0586.hjs,140.897,43.3625,12.15,4.325,21.59,0.139096565
modelo_n_0587.hjs,9.029,25.4325,60.15,25.075,16.21,4.471797774
modelo_n_0588.hjs,161.687,27.0825,253.35,8.175,27.59,0.834956864
modelo_n_0589.hjs,131.987,41.1625,222.45,25.975,18.23,1.504028239
modelo_n_0590.hjs,109.613,28.1275,9.15,28.025,21.95,1.12078133
modelo_n_0591.hjs,181.685,31.3175,37.95,6.875,10.95,0.421462499
modelo_n_0592.hjs,46.847,58.1025,232.35,42.825,13.11,4.445508765
modelo_n_0593.hjs,108.623,5.1375,226.35,36.225,16.97,10.81424513
modelo_n_0594.hjs,182.279,37.2025,22.95,38.825,10.79,1.334993867
modelo_n_0595.hjs,123.869,14.3775,197.85,3.975,10.51,1.593116407
modelo_n_0596.hjs,52.985,13.8275,137.25,47.625,10.47,7.790812194
modelo_n_0597.hjs,13.979,50.5675,66.75,42.875,13.05,3.876904373
modelo_n_0598.hjs,105.851,28.7325,62.55,36.075,25.99,1.777059153
modelo_n_0599.hjs,30.413,57.4975,93.45,39.625,10.11,3.558823698
modelo_n_0600.hjs,116.345,13.8825,2.85,29.325,14.39,2.362999155
modelo_n_0601.hjs,89.417,16.5775,288.45,1.525,13.71,1.882885674
modelo_n_0602.hjs,89.615,43.3075,126.75,9.575,28.83,0.626804818
modelo_n_0603.hjs,33.383,33.0775,101.25,45.225,28.29,2.932339535
modelo_n_0604.hjs,109.217,59.8075,196.65,9.825,28.09,0.743530277
modelo_n_0605.hjs,165.845,7.4475,262.65,9.275,20.69,2.381672406
modelo_n_0606.hjs,112.583,32.9675,154.95,45.525,25.73,2.421842448
modelo_n_0607.hjs,123.671,33.5175,255.15,16.975,19.69,1.452768111
modelo_n_0608.hjs,193.763,25.9825,60.75,49.075,14.35,2.883331087
modelo_n_0609.hjs,164.657,41.1075,13.65,0.475,22.09,0.041274874
modelo_n_0610.hjs,11.603,25.7625,119.55,30.575,25.23,4.830278575
modelo_n_0611.hjs,170.201,18.9425,73.65,3.175,26.91,0.348219563
modelo_n_0612.hjs,79.121,27.6875,275.25,9.225,29.49,1.325167272
modelo_n_0613.hjs,97.139,18.0075,214.95,5.225,12.81,1.680591161
modelo_n_0614.hjs,173.369,39.6775,89.55,11.375,22.93,0.512190108
modelo_n_0615.hjs,98.723,5.6875,64.95,7.175,23.45,1.809822355
modelo_n_0616.hjs,97.931,7.9975,28.65,46.725,25.07,8.03608553
modelo_n_0617.hjs,80.309,45.7825,58.95,38.175,10.09,1.647370598
modelo_n_0618.hjs,99.515,43.6375,179.55,19.875,15.95,1.39291034
modelo_n_0619.hjs,192.179,38.8525,269.55,15.325,27.75,0.871368472
modelo_n_0620.hjs,96.149,34.1775,98.55,39.375,10.07,2.450507097
modelo_n_0621.hjs,189.209,49.7425,157.05,28.225,14.97,1.08953224
modelo_n_0622.hjs,129.809,35.4425,8.55,32.475,28.87,0.9826532
modelo_n_0623.hjs,45.461,45.6175,184.35,39.425,20.07,2.686818107
modelo_n_0624.hjs,167.825,36.7075,5.85,17.125,15.13,0.481282001
modelo_n_0625.hjs,130.997,58.5425,80.55,30.275,24.29,0.728127952
modelo_n_0626.hjs,114.365,27.6325,188.85,8.375,29.43,0.829821261
modelo_n_0627.hjs,77.339,37.7525,126.45,24.525,27.87,1.274721417
modelo_n_0628.hjs,102.683,6.5125,23.55,28.575,26.95,5.102067572
modelo_n_0629.hjs,31.007,44.2975,211.95,16.275,19.91,3.006723551
modelo_n_0630.hjs,184.853,22.4075,79.35,12.575,17.31,0.89505722
modelo_n_0631.hjs,25.661,35.2225,75.45,49.125,15.83,3.721837921
modelo_n_0632.hjs,90.605,20.4825,24.15,26.125,27.43,1.557765212
modelo_n_0633.hjs,140.303,49.5225,158.85,15.575,17.05,0.850337776
modelo_n_0634.hjs,77.537,5.3025,164.55,16.225,11.87,6.391909735
modelo_n_0635.hjs,61.301,18.3925,256.65,45.075,20.37,5.644633835
modelo_n_0636.hjs,189.605,58.7075,172.65,37.825,10.41,1.41323918
modelo_n_0637.hjs,138.521,6.8425,277.95,30.825,22.19,6.670857054
modelo_n_0638.hjs,53.183,57.9375,115.35,8.475,13.35,1.890690017
modelo_n_0639.hjs,7.841,50.4575,229.65,49.375,17.19,17.75725983
modelo_n_0640.hjs,176.537,12.3425,252.45,28.075,12.53,4.049961944
modelo_n_0641.hjs,150.797,37.4225,121.65,45.975,11.83,2.332677391
modelo_n_0642.hjs,65.063,40.7225,153.15,21.925,16.79,1.716048503
modelo_n_0643.hjs,78.131,25.3225,88.05,1.625,12.11,0.736761744
modelo_n_0644.hjs,161.291,45.2875,262.35,40.525,26.33,1.658296802
modelo_n_0645.hjs,143.075,8.6025,215.85,24.725,21.27,4.26613271
modelo_n_0646.hjs,91.595,33.7375,194.55,44.975,24.13,2.691843665
modelo_n_0647.hjs,123.473,11.3525,151.95,11.675,28.33,1.660754806
modelo_n_0648.hjs,142.679,10.4175,280.65,2.175,12.37,1.816992691
modelo_n_0649.hjs,72.785,43.6925,210.45,24.625,22.77,1.644914589
modelo_n_0650.hjs,49.619,31.8125,125.25,23.275,17.27,2.104826397
modelo_n_0651.hjs,65.657,58.3225,107.25,22.925,19.83,1.046090472
modelo_n_0652.hjs,93.575,21.6925,263.85,40.375,18.69,4.05338869
modelo_n_0653.hjs,80.111,42.2625,26.85,15.925,27.91,0.506047558
modelo_n_0654.hjs,89.813,56.3425,207.45,11.775,22.83,1.089618338
modelo_n_0655.hjs,151.193,52.8225,237.15,32.575,27.99,1.147959947
modelo_n_0656.hjs,145.253,42.8675,217.05,12.825,24.95,0.802995656
modelo_n_0657.hjs,118.721,8.8225,122.55,0.875,22.25,0.631202631
modelo_n_0658.hjs,118.127,46.8275,128.55,46.025,20.17,1.754491946
modelo_n_0659.hjs,21.305,15.0925,173.55,28.375,19.51,6.080940148
modelo_n_0660.hjs,162.281,51.2825,284.55,46.775,20.97,1.888894691
modelo_n_0661.hjs,184.655,10.2525,204.15,30.475,20.45,4.284600612
modelo_n_0662.hjs,26.057,33.0225,24.75,14.525,15.45,1.035112289
modelo_n_0663.hjs,185.447,43.0325,197.25,42.275,29.73,1.556031977
modelo_n_0664.hjs,148.817,44.7925,94.95,5.375,16.53,0.418967461
modelo_n_0665.hjs,166.637,36.4875,287.55,14.875,27.97,0.983550409
modelo_n_0666.hjs,140.699,59.8625,218.25,44.125,19.89,1.491064458
modelo_n_0667.hjs,162.677,5.5775,64.05,4.625,22.67,1.172526445
modelo_n_0668.hjs,136.541,9.8675,172.35,31.475,15.07,4.955683453
modelo_n_0669.hjs,110.603,53.4825,221.55,44.175,21.91,1.772471644
modelo_n_0670.hjs,150.599,35.8825,139.65,25.125,27.41,1.127158055
modelo_n_0671.hjs,79.517,58.3775,251.55,7.925,11.05,3.426096637
modelo_n_0672.hjs,176.141,42.0975,181.35,3.625,11.13,0.794065658
modelo_n_0673.hjs,197.129,44.0775,4.95,18.575,24.89,0.387636404
modelo_n_0674.hjs,168.419,50.0725,168.15,14.775,11.43,0.97036675
modelo_n_0675.hjs,124.463,48.9725,198.15,48.475,23.05,1.919906831
modelo_n_0676.hjs,199.307,44.9575,99.75,41.675,28.21,1.250232997
modelo_n_0677.hjs,179.507,28.2925,10.65,11.875,17.33,0.473585705
modelo_n_0678.hjs,187.031,36.8725,109.05,0.925,12.79,0.355707734
modelo_n_0679.hjs,105.455,18.1725,134.25,48.075,16.03,4.768291473
modelo_n_0680.hjs,121.097,28.2375,271.65,13.375,11.01,2.139398397
modelo_n_0681.hjs,99.119,41.8225,167.55,2.275,26.89,0.529365847
modelo_n_0682.hjs,172.379,6.0175,41.25,28.825,13.27,5.782380992
modelo_n_0683.hjs,94.169,57.4425,84.15,15.475,17.15,0.675864299
modelo_n_0684.hjs,147.629,16.4125,2.55,20.125,28.23,1.282400433
modelo_n_0685.hjs,184.259,21.2525,138.15,35.175,27.17,2.361867785
modelo_n_0686.hjs,69.023,48.4225,246.15,7.275,11.79,2.832494458
modelo_n_0687.hjs,172.973,48.4775,9.75,29.625,27.77,0.577501291
modelo_n_0688.hjs,82.883,29.9975,59.85,22.325,19.03,1.236025698
modelo_n_0689.hjs,63.479,33.4625,47.25,19.075,28.45,0.894986648
modelo_n_0690.hjs,150.005,39.6225,225.45,21.425,14.05,1.486886882
modelo_n_0691.hjs,46.055,12.0675,188.55,48.775,16.01,8.927352641
modelo_n_0692.hjs,135.353,12.1225,290.85,45.675,12.83,7.333451103
modelo_n_0693.hjs,3.287,59.1475,268.65,13.625,20.93,50.02777807
modelo_n_0694.hjs,61.103,5.0825,207.75,32.125,29.77,9.527614412
modelo_n_0695.hjs,160.301,35.3875,175.95,10.375,11.29,1.091940477
modelo_n_0696.hjs,77.735,9.0975,170.85,27.225,25.21,4.650145761
modelo_n_0697.hjs,76.547,45.9475,92.85,43.475,26.15,1.608053693
modelo_n_0698.hjs,192.971,43.1975,258.45,1.075,14.77,0.73073648
modelo_n_0699.hjs,110.999,35.0575,40.05,35.375,23.33,1.337111088
modelo_n_0700.hjs,71.993,49.9075,207.15,3.375,22.27,1.196591562
modelo_n_0701.hjs,179.903,43.1425,176.55,18.075,24.63,0.801487572
modelo_n_0702.hjs,181.883,36.2675,15.75,32.775,19.25,1.014250463
modelo_n_0703.hjs,194.753,31.9775,281.85,21.875,17.91,1.523715666
modelo_n_0704.hjs,166.043,15.2025,19.65,7.475,16.59,0.6251596
modelo_n_0705.hjs,21.899,15.8075,213.45,25.875,24.23,5.539560731
modelo_n_0706.hjs,125.255,10.4725,257.55,25.275,27.51,3.760433034
modelo_n_0707.hjs,10.415,24.9375,254.85,8.775,24.05,7.447445551
modelo_n_0708.hjs,97.337,37.0925,283.65,36.275,12.51,3.143853606
modelo_n_0709.hjs,55.163,20.8675,65.25,0.075,16.91,0.487302636
modelo_n_0710.hjs,55.559,9.5925,176.85,6.775,11.15,3.828005371
modelo_n_0711.hjs,156.737,55.6275,229.35,28.125,26.55,0.981049334
modelo_n_0712.hjs,105.059,44.2425,153.75,24.175,15.11,1.396784593
modelo_n_0713.hjs,81.893,9.4275,74.55,41.575,11.03,6.952012112
modelo_n_0714.hjs,59.915,10.3625,244.95,42.575,14.63,8.795383354
modelo_n_0715.hjs,4.673,15.0375,195.75,45.475,16.87,24.76729805
modelo_n_0716.hjs,99.317,21.9675,22.05,34.725,21.65,2.005346722
modelo_n_0717.hjs,193.565,25.6525,62.85,26.325,14.15,1.44452182
modelo_n_0718.hjs,81.299,53.9775,236.85,10.925,29.37,1.049920859
modelo_n_0719.hjs,186.437,10.1425,181.95,30.425,16.09,4.404122647
modelo_n_0720.hjs,6.257,58.1575,82.65,10.225,27.13,6.376666303
modelo_n_0721.hjs,75.953,34.0675,104.85,13.575,21.29,1.003717969
modelo_n_0722.hjs,148.421,6.1825,14.25,41.475,11.99,8.539389954
modelo_n_0723.hjs,152.777,45.7275,171.15,4.725,26.67,0.424564769
modelo_n_0724.hjs,180.893,14.9825,120.15,49.725,25.55,5.105228586
modelo_n_0725.hjs,36.947,13.4975,104.25,12.625,15.63,2.750081595
modelo_n_0726.hjs,51.203,24.1125,116.25,12.675,27.95,1.337651797
modelo_n_0727.hjs,171.389,10.7475,98.85,3.875,21.45,0.693965948
modelo_n_0728.hjs,183.071,24.5525,99.45,24.975,28.17,1.382923729
modelo_n_0729.hjs,64.469,34.2325,244.35,25.175,27.25,2.046493598
modelo_n_0730.hjs,100.703,33.2425,208.05,21.275,15.57,1.856076728
modelo_n_0731.hjs,17.543,17.4575,93.15,0.325,19.73,1.9855093
modelo_n_0732.hjs,47.441,37.5325,205.95,2.375,18.45,1.777526717
modelo_n_0733.hjs,131.789,59.7525,234.45,2.225,21.05,1.040048897
modelo_n_0734.hjs,32.591,48.3125,248.55,25.525,27.23,2.728740681
modelo_n_0735.hjs,80.903,42.7025,43.95,13.325,11.75,0.720278142
modelo_n_0736.hjs,174.359,39.4025,35.85,27.725,22.49,0.841564901
modelo_n_0737.hjs,121.493,54.7475,126.15,49.325,27.35,1.444657443
modelo_n_0738.hjs,25.067,59.3125,226.95,5.425,12.45,9.254367363
modelo_n_0739.hjs,94.961,34.8925,136.65,26.425,11.23,1.991637538
modelo_n_0740.hjs,34.967,39.5675,75.75,17.525,20.19,1.353911764
modelo_n_0741.hjs,28.829,28.7875,177.75,39.775,17.25,4.886626716
modelo_n_0742.hjs,76.349,17.4025,219.75,49.825,20.79,5.881290119
modelo_n_0743.hjs,37.541,21.7475,77.55,26.375,11.53,3.141128925
modelo_n_0744.hjs,115.751,37.5875,113.85,14.625,29.27,0.732028787
modelo_n_0745.hjs,54.371,51.8325,173.25,47.475,26.41,2.191423576
modelo_n_0746.hjs,39.917,57.7175,13.95,2.875,13.57,0.283021764
modelo_n_0747.hjs,195.743,31.8675,30.75,10.525,18.01,0.444266889
modelo_n_0748.hjs,176.933,31.9225,218.85,22.675,10.75,1.831774102
modelo_n_0749.hjs,15.167,10.9675,96.45,38.775,13.73,9.51087499
